Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x4
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x28
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x403460 ------------------
rdi: 0x40b309
rsi: 0x40a184
rbp: 0x40b309
rsp: 0x3ffffffbf98
rbx: 0x8
rdx: 0
rcx: 0x36
rax: 0x403460
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406960
r13: 0
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40ad38
rbp: 0x40ad38
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x38
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x1
r14: 0x40acf0
r15: 0x40ad38
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x8
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x20
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x46
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7d
rbp: 0x40ad58
rsp: 0x3ffffffc008
rbx: 0x406920
rdx: 0
rcx: 0x4d
rax: 0x403520
r8: 0x3ffffffbf70
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x2
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x40a1de
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0xc
rdx: 0x3ffffffc965
rcx: 0x148
rax: 0
r8: 0x154
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x148
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40acf0
rbp: 0x1
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0x1
rcx: 0x1
rax: 0x403520
r8: 0x1
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x40a1ec
r12: 0x1
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x40b300
rsi: 0x40a184
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0
rcx: 0xd
rax: 0x403460
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x40a1ec
r12: 0x1
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x4032a0 ------------------
rdi: 0x40b300
rsi: 0x40a18c
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xd
rax: 0x53
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x40a1ec
r12: 0x53
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403280 ------------------
rdi: 0x40b300
rsi: 0x40a18c
rbp: 0x40b300
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xc
rax: 0x403280
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0x53
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x409b51
rsi: 0x40a184
rbp: 0x409b51
rsp: 0x3ffffffbf98
rbx: 0x9
rdx: 0
rcx: 0x19
rax: 0x403460
r8: 0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0x406960
r13: 0
r14: 0x40db40
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40ad18
rbp: 0x40ad18
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0x73
rcx: 0x1b
rax: 0x403520
r8: 0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0
r13: 0x1
r14: 0x40acf0
r15: 0x40ad18
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0
rax: 0
r8: 0x4034f0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x4
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x28
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad18
-------------------- 0x403460 ------------------
rdi: 0x40b309
rsi: 0x40a184
rbp: 0x40b309
rsp: 0x3ffffffbf98
rbx: 0x8
rdx: 0
rcx: 0x36
rax: 0x403460
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406960
r13: 0
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40ad38
rbp: 0x40ad38
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x38
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x1
r14: 0x40acf0
r15: 0x40ad38
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x8
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x20
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x46
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40ad38
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7d
rbp: 0x40ad58
rsp: 0x3ffffffc008
rbx: 0x406920
rdx: 0
rcx: 0x4d
rax: 0x403520
r8: 0x3ffffffbf70
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x2
r13: 0x1
r14: 0x40acf0
r15: 0x3ffffffc960
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0
rcx: 0x52
rax: 0x51
r8: 0x3ffffffbfb0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x1
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403470 ------------------
rdi: 0x7f4a71064680
rsi: 0x40a1de
rbp: 0x403470
rsp: 0x3ffffffc078
rbx: 0xc
rdx: 0x3ffffffc965
rcx: 0x8
rax: 0
r8: 0x14
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x8
r13: 0x40e2e0
r14: 0x148
r15: 0
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40ac80
rbp: 0x1
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0x1
rcx: 0x1
rax: 0x403520
r8: 0x1
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x10000000000(HEAP)
r12: 0x2
r13: 0x1
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x40b309
rsi: 0x40a184
rbp: 0x40b309
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0
rcx: 0xd
rax: 0x403460
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x10000000000(HEAP)
r12: 0x2
r13: 0x1
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x4032a0 ------------------
rdi: 0x40b309
rsi: 0x40a18c
rbp: 0x40b309
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xd
rax: 0x54
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0x10000000000(HEAP)
r12: 0x54
r13: 0x1
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403280 ------------------
rdi: 0x40b309
rsi: 0x40a18c
rbp: 0x40b309
rsp: 0x3ffffffc008
rbx: 0x4032a0
rdx: 0x6
rcx: 0xc
rax: 0x403280
r8: 0x3ffffffbfb0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0x54
r13: 0x1
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403460 ------------------
rdi: 0x409b2e
rsi: 0x40a184
rbp: 0x409b2e
rsp: 0x3ffffffbf98
rbx: 0x7
rdx: 0
rcx: 0x17
rax: 0x403460
r8: 0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0x406960
r13: 0
r14: 0x40daa0
r15: 0x3ffffffc960
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf90
rsi: 0x63
rbp: 0x40aca8
rsp: 0x3ffffffbf88
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x3
rax: 0
r8: 0x4034f0
r9: 0xffffffffff(STACK)
r10: 0x1000000000000
r11: 0
r12: 0
r13: 0x3
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403270 ------------------
rdi: 0x409b2e
rsi: 0x5b
rbp: 0x40aca8
rsp: 0x3ffffffc008
rbx: 0x1
rdx: 0
rcx: 0x1a
rax: 0x403270
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0
r13: 0x3
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40aca8
rbp: 0x40aca8
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x1c
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0
r13: 0x3
r14: 0x40ac80
r15: 0x40aca8
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0
r13: 0x406a80
r14: 0x40aa42
r15: 0x40aca8
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0xc
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40aca8
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x2a
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40aca8
-------------------- 0x403460 ------------------
rdi: 0x409b16
rsi: 0x40a184
rbp: 0x409b16
rsp: 0x3ffffffbf98
rbx: 0x8
rdx: 0
rcx: 0x38
rax: 0x403460
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406960
r13: 0
r14: 0x40ac50
r15: 0x3ffffffc960
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x40acc8
rbp: 0x40acc8
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0x73
rcx: 0x3a
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x1
r14: 0x40ac80
r15: 0x40acc8
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x10
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x1
r13: 0x406a80
r14: 0x40aa42
r15: 0x40acc8
-------------------- 0x4034f0 ------------------
rdi: 0x3ffffffbf50
rsi: 0x63
rbp: 0x406920
rsp: 0x3ffffffbf48
rbx: 0x3ffffffc960
rdx: 0x40a1ce
rcx: 0x18
rax: 0
r8: 0x4034f0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40acc8
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x2f
rbp: 0x406920
rsp: 0x3ffffffbfc8
rbx: 0x3ffffffc960
rdx: 0
rcx: 0x49
rax: 0x403520
r8: 0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x406920
r13: 0x406a80
r14: 0x40aa42
r15: 0x40acc8
-------------------- 0x403520 ------------------
rdi: 0x2
rsi: 0x7d
rbp: 0x40ace8
rsp: 0x3ffffffc008
rbx: 0x406920
rdx: 0
rcx: 0x50
rax: 0x403520
r8: 0x3ffffffbf70
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x2
r13: 0x1
r14: 0x40ac80
r15: 0x3ffffffc960
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0
rcx: 0x55
rax: 0x54
r8: 0x3ffffffbfb0
r9: 0
r10: 0
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
r11: 0x40a1d1
r12: 0x2
r13: 0x40e2e0
r14: 0x148
r15: 0x1
-------------------- 0x403300 ------------------
rdi: 0x20
rsi: 0x7f4a71064680
rbp: 0x40e2e0
rsp: 0x3ffffffc078
rbx: 0x403300
rdx: 0xffffffff
rcx: 0xfbad2887
rax: 0x20
r8: 0x20
r9: 0
r10: 0x20
